st_ short_susp_per_c_num,Short term suspensions per 100 students at State Level
long_susp_per_c_num,Long term suspensions per 100 students at School Level
lea_ long_susp_per_c_num,Long term suspensions per 100 students at LEA Level
st_ long_susp_per_c_num,Long term suspensions per 100 students at State Level
expelled_per_c_num,Expulsions per 100 students at School Level
lea_ expelled_per_c_num,Expulsions per 100 students at LEA Level
st_ expelled_per_c_num,Expulsions per 100 students at State Level
ttl_crimes_num,Total number of crimes
stud_internet_comp_num,Ratio of students to internet connected computer at school level
lea_stud_internet_comp_num,Ratio of students to internet connected computer at LEA level
st_ stud_internet_comp_num,Ratio of students to internet connected computer at state level
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T, or A"
prin_advance_dgr_pct,Percent of principals with advanced degrees at LEA level
st_ prin_advance_dgr_pct,Percent of principals with advanced degrees at state
_1yr_prin_trnovr_pct,One year principal turnover rate at LEA level
st_1yr_prin_trnovr_pct,One year principal turnover rate at state level
prin_male_pct,Percent of male principals at LEA level
st_ prin_male_pct,Percent of male principals at state level
prin_female_pct,Percent of female principals at LEA level
st_prin_female_pct,Percent of female principals at state level
prin_black_pct,Percent of black principals at LEA level
st_ prin_black_pct,Percent of black principals at state level
prin_white_pct,Percent of white principals at LEA level
st_ prin_white_pct,Percent of white principals at state level
prin_other_pct,"Percent of principals of other races including Indian, Asian,
Hispanic and Pacific-islander at LEA level"
st_ prin_other_pct,"Percent of principals of other races including
Indian,Asian,Hispanic and Pacific-islander at state level"
flicensed_teach_pct,"Percent of teachers that meet NC fully licensed definition at
school level"
lea_ flicensed_teach_pct,"Average Percent of Teachers that meet NC fully licensed
definition at LEA level"
st_ flicensed_teach_pct,"Average Percent of Teachers that meet NC fully licensed
definition at state level"
class_teach_num,Average number of classroom teachers at School Level
lea_class_teach_num,Average number of classroom teachers at LEA Level
st_class_teach_num,Average number of classroom teachers at State Level
nbpts_num,Number of National Board Certified Staff at school level
lea_ nbpts_num,"Average number of National Board Certified staff at LEA
level"
st_ nbpts_num,"Average number of National Board Certified staff at state
level"
advance_dgr_pct,"Percent of teachers with masters or higher degree at school
level"
lea_ advance_dgr_pct,"Average percent of teachers with masters or higher degree at
LEA level"
st_ advance_dgr_pct,"Average percent of teachers with masters or higher degree at
state level"
_1yr_tchr_trnovr_pct,One Year Teacher turnover percentage at school level
lea_1yr_tchr_trnovr_pct,One Year Teacher turnover percentage at LEA level
st_1yr_tchr_trnovr_pct,One Year Teacher turnover percentage at state level
lateral_teach_pct,lateral entry teacher percentage at school level
lea_lateral_teach_pct,Average lateral entry teacher percentage at LEA level
st_lateral_teach_pct,Average lateral entry teacher percentage at state level
highqual_class_pct,Percent of highly qualified classes at school level
lea_highqual_class_pct,Average highly qualified classes at LEA level
st_highqual_class_pct,Average highly qualified classes at state level
lea_highqual_class_hp_pct,"Percent of classes taught by highly qualified teachers in high
poverty schools at LEA level"
st_ highqual_class_hp_pct,"Percent of classes taught by highly qualified teachers in high
poverty schools at state level"
lea_highqual_class_lp_pct,"Percent of classes taught by highly qualified teachers in low
poverty schools at LEA level"
st_ highqual_class_lp_pct,Percent of classes taught by highly qualified teachers in low poverty schools at state level
lea_highqual_class_all_pct,"Percent of classes taught by highly qualified teachers in all
schools at LEA level"
st_ highqual_class_all_pct,"Percent of classes taught by highly qualified teachers in all
schools at state level"
lea_not_highqual_class_hp_pct,"Percent of classes taught by not highly qualified teachers in
high poverty schools at LEA level"
st_ not_highqual_class_hp_pct,"Percent of classes taught by not highly qualified teachers in
high poverty schools at LEA level"
lea_not_highqual_class_lp_pct,"Percent of classes taught by not highly qualified teachers in
low poverty schools at LEA level"
st_not_highqual_class_lp_pct,"Percent of classes taught by not highly qualified teachers in
low poverty schools at state level"
lea_not_highqual_class_all_pct,"Percent of classes taught by not highly qualified teachers in
all schools at LEA level"
st_ not_highqual_class_all_pct,"Percent of classes taught by
all schools at state levelnot highly qualified teachers in"
total_class_tch_num,Number of classroom teachers
total_nbpts_num,Number of National Board Certified teachers
year,School Year
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T or A"
experience,"Values = 0-3 years, 4-10 years, 10+ years"
pct_tch,"Percentage of teachers at a given experience level at the
school level"
lea_pct_teach,"Percentage of teachers at a given experience level at the
district level"
st_pct_teach,"Percentage of teachers at a given experience level at the state
level"
lea_pct_prin,"Percentage of principals at a given experience level at the
district level"
st_pct_prin,"Percentage of principals at a given experience level at the
state level"
unit_code,Code to identifySchool/LEA/State
school_name,School Name
lea_name,LEA Name
state_name,State Name
category_cd,"Category code E, M, H, I, T or A"
standard,"Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 8"
level,"Not Demonstrated, Developing, Proficient, Accomplished,
Distinguished, Does Not Meet Expected Growth, Meets
Expected Growth, Exceeds Expected Growth"
count,"Number of teachers/principals at a given level for a given
standard"
percent,"Percentage of teachers/principals at a given level for a given
standard"
role,"“TCHR” = teacher evaluation results; “PRIN” = principal
evaluation results"
unit_code,Code to identifystate/nation
state_name,
grade,Valid values are 4 and 8
subject,Valid values are reading and math
proficiency_level,"Valid values are below basic, basic, proficient, advanced"
subgroup,"Valid values are male, female, white, black, Hispanic, Asian,
ED, not ED, LEP, SWD"
pct_proficient,"Percentage of test takers at a given proficiency level for a
given grade and subject"
average_score,
participation_rate,Will only be populated for SWD and ELL subgroups
year,description
2014,2013-14 School Year
2013,2012-13 School Year
2012,2011-12 School Year
2011,2010-11 School Year
2010,2009-10 School Year
2009,2008-09 School Year
2008,2007-08 School Year
2007,2006-07 School Year
2006,2005-06 School Year
2005,2004-05 School Year
2004,2003-04 School Year
2003,2002-03 School Year
2002,2001-02 School Year
ccr,College and Career Ready (PC Indicator)
glp,Grade Level Proficiency (PC Indicator)
subject,description
rd,EOG Reading
ma,EOG Math
sc,EOG Science
m1,EOC Math I
e2,EOC English II
bi,EOC Biology
eoc,EOC Composite
eog,EOG Composite
all,All EOG/EOC Subjects
actrd,ACT Reading Subtest
actma,ACT Math Subtest
actsc,ACT Science Subtest
acten,ACT English Subtest
actwr,ACT Writing Subtest
actall,ACT All Subtest Composite
actco,ACT Met UNC Minimum 17 Composite
wk,ACT WorkKeys
mcr,Math Course Rigor
cgr,Cohort Graduation Rate
grade,description
3,Grade 3
4,Grade 4
5,Grade 5
6,Grade 6
7,Grade 7
8,Grade 8
gs,Grade School (3-8)
hs,High School
all,All Grades
eoc,All Grades of students taking EOC tests
subgroup,description
eds,Economically Disadvantaged
not_eds,Not Economically Disadvantaged
lep,Limited English Proficiency
swd,Students With Disabilities
whte,White
blck,Black
hisp,Hispanic
amin,American Indian
asia,Asian
mult,Two or More Races
male,Male
fem,Female
all,All Students
aig,Academically/Intellectually Gifted
paci,Pacific Islander
masking,description
0,None
1,>95%
2,<5%
3,<5
4,Insufficient Data
growth_status,description
met,Does Not Meet Expected Growth
notmet,Meets Expected Growth
exceeds,Exceeds Expected Growth
category_cd,description
e,School has elementary schools grades (PK-5)
m,School has middle schools grades (6-8)
h,School has high schools grades (9-13)
i,School has elementary and middle school grades
t,School has middle and high school grades
a,"School has elementary, middle, and high school grades"
lea_type_cd,description
c,Charter
o,Other
p,Public
read to achieve metrics,Description
gce_all,Number and Percentage of Third Grade Students Passed with Good Cause Exemption
gce_lep,Number and Percentage of Third Grade Students Passed with Good Cause Exemption Limited English Proficiency
gce_prm,Number and Percentage of Third Grade Students Passed with Good Cause Exemption Previously Retained
gce_rpf,Number and Percentage of Third Grade Students Passed with Good Cause Exemption Proficient through a Reading Portfolio
gce_swd,Number and Percentage of Third Grade Students Passed with Good Cause Exemption Students with Disabilities
passed_eog,Number and Percentage of Third Grade Students Passed BOG3 and/or Grade 3 Reading EOG
passed_laa,Number and Percentage of Third Grade Students Passed Local Alternative Assessment
passed_rta,Number and Percentage of Third Grade Students Passed State Read to Achieve Assessment
"promoted
grade",Number and Percentage of Third Grade Students Promoted to Fourth
retained,Number and Percentage of Third Grade Students Retained in Third Grade
